rm -f contest.ppm
make contest.ppm
mkdir -p ./build
stack run -- --verbose --emit-all -O --max-inlining=0 -i ../stdlib/float.ml -i ./src/minrt/globals.ml -i src/minrt/minrt.ml -o ./build/minrt.s
[DEBUG] ANSI disabled
[ INFO] Parsed src/minrt/minrt.ml
[ INFO] Parsed ./src/minrt/globals.ml
[ INFO] Parsed ../stdlib/float.ml
[ DONE] Parsing succeeded
[DEBUG] Parsed expressions are saved
[ DONE] Name resolution succeeded
[DEBUG] Resolved expressions are saved
[ DONE] Type inference succeeded
[DEBUG] Typed expressions are saved
[ DONE] K-normalization succeeded
[DEBUG] K-normalized expressions are saved
[ DONE] Flatten succeeded
[DEBUG] Flatten expressions are saved
[DEBUG] __c_PI_2_5 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] __solver_dist_36_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __intsec_rectside_39_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __tmin_42_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __intersection_point_45_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __intersected_object_id_48_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __nvector_51_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __texture_color_54_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __diffuse_ray_58_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __rgb_61_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __image_size_65_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __image_center_68_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __scan_pitch_71_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __startp_75_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __startp_fast_78_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __screenx_dir_82_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __screeny_dir_84_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __screenz_dir_86_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __ptrace_dirvec_90_5 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __dirvecs_94_5 : (float array * float array array) array array (Const: Nothing, IsClosure: No)
[DEBUG] __dummyf_95_7 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __dummyff_96_7 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __dummy_vs_97_7 : (float array * float array array) array (Const: Nothing, IsClosure: No)
[DEBUG] __light_dirvec_102_5 : (float array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __dummyf2_103_7 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __v3_104_7 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __consts_105_7 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __reflections_110_5 : (int * (float array * float array array) * float) array (Const: Nothing, IsClosure: No)
[DEBUG] __dummyf3_111_7 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __dummyff3_112_7 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __dummydv_113_7 : (float array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __n_reflections_118_5 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __Array.create__consts_2194_7_0_0 : (float array array, int, int, float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __Array.create__gen_2267_0_0 : (int array, int, int, int) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __Array.create__gen_2269_0_0 : (int array array, int, int, int array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __Array.create__line_2117_7_0_0 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array) array, int, int, (float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __xor_15_21 : (bool, bool) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_15_25 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __y_15_27 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __sgn_22_9 : (float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __x_22_13 : float (Const: Nothing, IsClosure: No)
[DEBUG] __fneg_cond_29_9 : (bool, float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __cond_29_19 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __x_29_24 : float (Const: Nothing, IsClosure: No)
[DEBUG] __add_mod5_34_9 : (int, int) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __x_34_18 : int (Const: Nothing, IsClosure: No)
[DEBUG] __y_34_20 : int (Const: Nothing, IsClosure: No)
[DEBUG] __sum_35_7 : int (Const: Nothing, IsClosure: No)
[DEBUG] __vecset_50_9 : (float array, float, float, float) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __v_50_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __x_50_18 : float (Const: Nothing, IsClosure: No)
[DEBUG] __y_50_20 : float (Const: Nothing, IsClosure: No)
[DEBUG] __z_50_22 : float (Const: Nothing, IsClosure: No)
[DEBUG] __vecfill_57_9 : (float array, float) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __v_57_17 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __elem_57_19 : float (Const: Nothing, IsClosure: No)
[DEBUG] __vecbzero_64_9 : (float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __v_64_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __veccpy_69_9 : (float array, float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __dest_69_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __src_69_21 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __vecunit_sgn_93_9 : (float array, bool) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __v_93_21 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __inv_93_23 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __l_94_7 : float (Const: Nothing, IsClosure: No)
[DEBUG] __il_95_7 : float (Const: Nothing, IsClosure: No)
[DEBUG] __veciprod_102_9 : (float array, float array) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __v_102_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __w_102_20 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __veciprod2_107_9 : (float array, float, float, float) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __v_107_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __w0_107_21 : float (Const: Nothing, IsClosure: No)
[DEBUG] __w1_107_24 : float (Const: Nothing, IsClosure: No)
[DEBUG] __w2_107_27 : float (Const: Nothing, IsClosure: No)
[DEBUG] __vecaccum_112_9 : (float array, float, float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __dest_112_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __scale_112_23 : float (Const: Nothing, IsClosure: No)
[DEBUG] __v_112_29 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __vecadd_119_9 : (float array, float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __dest_119_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __v_119_21 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __vecscale_135_9 : (float array, float) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __dest_135_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __scale_135_23 : float (Const: Nothing, IsClosure: No)
[DEBUG] __vecaccumv_142_9 : (float array, float array, float array) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __dest_142_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __v_142_24 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __w_142_26 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_texturetype_153_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __m_153_23 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __m_tex_154_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_154_15 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_154_25 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_154_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_155_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_155_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_156_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_156_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_156_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_157_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_157_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_form_163_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __m_163_16 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_164_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_shape_164_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_164_25 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_164_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_165_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_165_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_166_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_166_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_166_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_167_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_167_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_reflectiontype_173_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __m_173_26 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_174_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_174_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_surface_174_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_174_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_175_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_175_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_176_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_176_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_176_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_177_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_177_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_isinvert_183_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> bool (Const: Nothing, IsClosure: No)
[DEBUG] __m_183_20 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_184_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_184_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_184_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_184_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_185_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_185_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_invert_186_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_186_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_186_33 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_187_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_187_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_isrot_192_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __m_192_17 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_193_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_193_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_193_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_isrot_193_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_194_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_194_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_195_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_195_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_195_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_196_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_196_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_a_201_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_201_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_202_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_202_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_202_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_202_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_abc_203_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_203_15 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_204_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_204_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_204_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_205_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_205_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_b_211_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_211_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_212_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_212_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_212_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_212_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_abc_213_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_213_15 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_214_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_214_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_214_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_215_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_215_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_c_221_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_221_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_222_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_222_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_222_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_222_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_abc_223_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_223_15 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_224_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_224_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_224_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_225_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_225_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_abc_231_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_231_21 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_232_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_232_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_232_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_232_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_abc_233_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_233_15 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_234_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_234_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_234_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_235_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_235_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_x_241_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_241_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_242_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_242_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_242_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_242_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_243_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_xyz_243_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_244_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_244_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_244_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_245_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_245_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_y_251_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_251_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_252_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_252_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_252_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_252_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_253_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_xyz_253_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_254_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_254_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_254_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_255_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_255_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_z_261_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_261_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_262_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_262_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_262_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_262_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_263_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_xyz_263_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_264_8 : bool (Const: Nothing, IsClosure: No)
